Orden;Empresa;Cotiza;Codact;Ventas;Capital;Recprop;Acttot;Benefico;Inmovil;Cashflow;Rentab;Plantill;Cashvent;Ventinmv;Ventact;Ventplan;Inmoactt;Benvent;Benrecpr;Bencap;Filter_$
113;FNMT;0;18;37809;1672;29971;52091;276;27878;2144;1;2002;0,056706075;1,35623072;0,725825958;18,88561439;0,535178822;0,007299849;0,009208902;0,16507177;1
114;Renault V. Industriales;0;2;37587;2000;1336;16123;-3471;5139;-2938;-260;1441;-0,078165323;7,314068885;2,331265893;26,08396947;0,318737208;-0,092345758;-2,598053892;-1,7355;0
115;Hermandad Far. del Med.;0;4;37056;669;1693;10529;44;1823;162;3;445;0,004371762;20,32693363;3,519422547;83,27191011;0,173140849;0,001187392;0,025989368;0,065769806;1
116;Viajes Ecuador;0;18;36655;430;472;6504;238;1378;346;50;760;0,009439367;26,60014514;5,635762608;48,23026316;0,211869619;0,006492975;0,504237288;0,553488372;1
117;Vicasa;0;18;38562;6684;20968;41367;1539;22988;4932;7;2478;0,127897931;1,677483905;0,932192327;15,56174334;0,555708657;0,039909756;0,073397558;0,230251346;1
118;Rover España;0;4;36423;250;1707;11568;386;692;461;23;115;0,012656838;52,63439306;3,148599585;316,7217391;0,059820194;0,010597699;0,226127709;1,544;1
119;Autoservios Caprabo;0;4;36138;493;6945;14114;1165;5421;1680;17;1628;0,046488461;6,666297731;2,560436446;22,1977887;0,384086722;0,032237534;0,16774658;2,363083164;1
120;Azucarera Española;1;1;36031;4119;22178;30703;1831;15975;4069;8;935;0,112930532;2,255461659;1,173533531;38,53582888;0,520307462;0,050817352;0,082559293;0,44452537;1
121;B. Wilcox Española;0;6;35949;21733;8754;47456;-10998;18106;-9953;-126;2288;-0,276864447;1,985474428;0,757522758;15,71197552;0,381532367;-0,305933406;-1,256339959;-0,506050706;0
122;Lactaria Española;0;1;35655;9500;510;15501;100;5674;627;20;669;0,017585191;6,283926683;2,300174182;53,29596413;0,366040901;0,002804656;0,196078431;0,010526316;1
123;San Miguel;1;1;35621;4536;19778;28171;1599;16985;4412;8;1277;0,123859521;2,097203415;1,264456356;27,89428348;0,602924994;0,044889251;0,080847406;0,352513228;1
124;Transmediterránea;0;17;35617;3022;33131;54444;2654;39569;5440;8;2532;0,152736053;0,900123834;0,654195136;14,06674566;0,726783484;0,074514979;0,080106245;0,87822634;1
125;Ciba-Geigy;0;15;35369;5150;8493;22478;-202;9356;211;-2;852;0,005965676;3,780354853;1,573494083;41,5129108;0,416229202;-0,005711216;-0,023784293;-0,039223301;1
126;Anglo Española Distribución;0;4;35301;25;4857;27161;2275;16818;2885;47;127;0,08172573;2,09900107;1,299694415;277,9606299;0,619196642;0,064445766;0,468396129;91;1
127;Ginéz Navarra;0;5;35185;1040;9086;46009;567;14132;828;6;845;0,023532755;2,489739598;0,764741681;41,63905325;0,307157295;0,016114822;0,062403698;0,545192308;1
128;Agra;0;1;35158;1085;3831;19188;-239;9315;1526;-6;558;0,043404062;3,774342458;1,832291015;63,00716846;0,485459662;-0,006797884;-0,0623858;-0,220276498;1
129;Urbis;1;5;35151;13921;36531;103641;2021;28482;2305;6;167;0,065574237;1,234147883;0,339161143;210,4850299;0,274814021;0,057494808;0,055322876;0,145176352;1
130;Puleva;1;1;34815;2844;10111;32714;194;26576;1619;2;1214;0,046502944;1,310016556;1,064223268;28,67792422;0,812373907;0,005572311;0,019187024;0,068213783;1
131;Consum;0;4;34255;745;1531;13956;331;8384;1024;22;1557;0,029893446;4,085758588;2,454499857;22,00064226;0,600745199;0,009662823;0,216198563;0,444295302;1
132;Benckiser;0;15;30013;8080;8224;38244;172;29949;365;2;160;0,012161397;1,002136966;0,784776697;187,58125;0,783103232;0,00573085;0,020914397;0,021287129;1
133;Balay;0;10;33979;4794;10388;19242;725;5828;1943;7;1452;0,057182377;5,83030199;1,765876728;23,40151515;0,302879119;0,021336708;0,069792068;0,151230705;1
134;Aguas de Barcelona;1;16;33581;20132;75490;98343;5373;84831;8862;7;1251;0,263899229;0,395857646;0,341468127;26,84332534;0,862603337;0,160001191;0,07117499;0,266888536;1
135;CAF;1;6;33422;1714;9502;35023;1561;9642;2672;16;2785;0,07994734;3,4662933;0,954287183;12,00071813;0,2753048;0,046705763;0,164281204;0,910735123;1
136;Enusa;0;12;33202;10000;23374;85809;2117;30873;3243;9;730;0,097674839;1,075438085;0,38692911;45,48219178;0,359787435;0,063761219;0,09057072;0,2117;1
137;Diario el País;0;18;33148;3000;6171;11946;5032;6317;6287;82;815;0,189664535;5,247427576;2,774820023;40,67239264;0,52879625;0,15180403;0,815426997;1,677333333;1
138;Elecnor;1;10;33078;1500;6863;22186;1125;4946;1582;16;2760;0,04782635;6,687828548;1,490940233;11,98478261;0,222933381;0,034010521;0,163922483;0,75;1
139;Cepsa Red;0;4;32916;6296;6228;28497;1661;17557;2474;27;560;0,075161016;1,874807769;1,155068955;58,77857143;0,61609994;0,050461782;0,26669878;0,263818297;1
140;Quimidroga;0;4;32801;58;2965;14250;195;2092;324;7;313;0,009877748;15,6792543;2,301824561;104,7955272;0,146807018;0,005944941;0,065767285;3,362068966;1
141;Eulen;1;18;32696;680;3527;16839;216;3045;658;6;15740;0,020124786;10,73760263;1,941682998;2,0772554;0,180830216;0,006606313;0,061241849;0,317647059;1
142;Damm;1;1;32566;7049;18117;37091;4798;20204;7236;26;1062;0,222194927;1,611859038;0,87800275;30,66478343;0,544714351;0,147331573;0,264834134;0,680663924;1
143;Aluminio Español;0;11;32155;31679;35755;67773;-5945;54538;-3349;-17;882;-0,104151765;0,58958891;0,474451478;36,4569161;0,804715742;-0,18488571;-0,166270452;-0,187663752;0
144;Vall Companys;0;1;32132;188;16511;20058;1613;4841;1839;10;95;0,057232665;6,637471597;1,601954332;338,2315789;0,241350085;0,050199178;0,097692447;8,579787234;1
145;Continental Hispánica;0;4;32065;623;3088;11374;1708;2595;1737;55;59;0,054171215;12,35645472;2,819148936;543,4745763;0,228151925;0,053266802;0,553108808;2,741573034;1
146;Central Lechera Asturiana;0;1;31406;967;5686;12980;202;4508;636;4;810;0,020250907;6,966725821;2,419568567;38,77283951;0,347303544;0,006431892;0,035525853;0,208893485;1
147;Cortefiel;0;4;30973;2002;13602;22073;2557;6603;3202;19;3030;0,103380364;4,69074663;1,403207539;10,22211221;0,29914375;0,082555774;0,187987061;1,277222777;1
148;Merco;0;4;30726;26782;-4543;13263;-5817;8731;-5209;128;344;-0,169530691;3,519184515;2,316670437;89,31976744;0,658297519;-0,189318492;1,280431433;-0,217198118;0
149;Lever España;0;15;30611;2090;1939;10917;-669;3893;-97;-35;697;-0,003168796;7,863087593;2,803975451;43,91822095;0,356599798;-0,021854889;-0,345023208;-0,320095694;0
150;Retevisión;0;16;29902;19342;32929;85087;2660;51574;7310;8;1317;0,244465253;0,579788265;0,351428538;22,70463174;0,606132547;0,08895726;0,08077986;0,137524558;1
151;Acenor;0;11;29846;7713;-8187;81486;-16310;64243;-13217;199;2317;-0,442839912;0,464579799;0,366271507;12,88131204;0,788393098;-0,546471889;1,992182729;-2,114611695;0
152;Cetesa;0;18;29755;434;4816;18351;2527;7196;3249;52;1208;0,109191732;4,134936076;1,621437524;24,63162252;0,392131219;0,084926903;0,524709302;5,822580645;1
153;Gruma;0;4;29381;811;2330;9091;362;2573;467;16;290;0,015894626;11,41896619;3,231877681;101,3137931;0,28302717;0,012320888;0,155364807;0,446362515;1
154;Bimbo;0;1;29254;2300;14698;21181;1175;11933;2256;8;2710;0,077117659;2,451520992;1,381143478;10,79483395;0,563382277;0,040165447;0,079942849;0,510869565;1
155;Canal Isabel II;0;16;29071;52387;203905;265557;9;246666;5381;0;1958;0,185098552;0,117855724;0,109471789;14,84729316;0,92886273;0,000309587;4,41382E-05;0,000171798;1
156;SE Metales Preciosos;0;11;28920;132;4158;8303;215;1052;400;5;239;0,013831259;27,4904943;3,483078405;121,0041841;0,126701192;0,007434302;0,051707552;1,628787879;1
157;Agfa Gevaert;0;15;28756;3190;11901;27163;325;4288;1063;3;783;0,036966198;6,706156716;1,058645952;36,72541507;0,157861797;0,011301989;0,02730863;0,101880878;1
158;Química Farmacéutica Bayer;0;15;28713;1550;8410;19733;2283;4372;2807;27;1098;0,097760596;6,56747484;1,455075255;26,15027322;0,221557797;0,079511023;0,271462545;1,472903226;1
159;OMSA;1;1;28370;3131;7197;11508;878;4530;1321;12;1278;0,046563271;6,262693157;2,465241571;22,19874804;0,393639208;0,030948185;0,121995276;0,280421591;1
160;Finazauto;1;4;27553;5287;8527;32272;-5382;13463;-4813;-63;1897;-0,174681523;2,046572086;0,85377417;14,52451239;0,417172781;-0,195332632;-0,631171573;-1,017968602;0
161;Corviam;0;5;27408;;1656;14558;;1191;257;0;609;0,009376824;23,01259446;1,882676192;45,00492611;0,081810688;;;;1
162;Fujitsu España;0;8;27341;3500;-850;22889;-4325;3459;-3514;509;1387;-0,128524926;7,904307603;1,19450391;19,71232877;0,151120626;-0,158187338;5,088235294;-1,235714286;0
163;Du Pont Iberica;0;4;26952;11475;11139;47722;-468;37393;-94;-4;350;-0,003487682;0,720776616;0,564770965;77,00571429;0,783558946;-0,017364203;-0,042014543;-0,040784314;0
164;ENCE;1;13;26835;18000;20395;59135;-5482;42327;-1647;-27;959;-0,06137507;0,633992487;0,45379217;27,9822732;0,715769003;-0,204285448;-0,26879137;-0,304555556;0
165;Auto Mare Nostrum;1;16;26709;66725;80773;198537;6672;194748;6996;8;630;0,261934179;0,137146466;0,13452908;42,3952381;0,980915396;0,249803437;0,08260186;0,099992507;1
166;Comercial Citroën;0;4;26270;486;839;5835;113;1091;307;13;494;0,011686334;24,07882676;4,502142245;53,17813765;0,18697515;0,004301485;0,134684148;0,232510288;1
167;Cobra;1;10;26121;3059;11387;27110;790;6496;1483;7;1884;0,056774243;4,021089901;0,963518997;13,86464968;0,239616378;0,030243865;0,06937736;0,258254331;1
168;Midesa;0;4;26084;900;3268;11586;240;2380;381;7;190;0,014606655;10,95966387;2,251337822;137,2842105;0,205420335;0,009201043;0,073439412;0,266666667;1
169;Frigo;0;1;25659;3468;5457;16752;1081;9464;2546;20;902;0,099224444;2,711221471;1,531697708;28,44678492;0,564947469;0,042129467;0,198094191;0,311707036;1
170;3M España;0;15;25643;1600;12562;22485;464;10262;1197;4;875;0,046679406;2,498830637;1,140449188;29,30628571;0,456393151;0,018094607;0,036936794;0,29;1
171;Lácteos Tetra Pack;0;13;25246;400;939;6140;257;1622;600;27;14;0,023766141;15,5647349;4,111726384;1803,285714;0,264169381;0,01017983;0,273695421;0,6425;1
172;NCR España;0;4;25171;1500;5534;19049;2155;8378;2580;39;1190;0,102498907;3,004416328;1,3213817;21,15210084;0,439813114;0,085614398;0,389410914;1,436666667;1
173;Air España;0;17;25126;1400;2040;4639;109;762;285;5;641;0,011342832;32,97375328;5,416253503;39,19812793;0,164259539;0,004338136;0,053431373;0,077857143;1
174;Canon España;0;4;25027;53;12351;20193;899;3871;1310;7;473;0,052343469;6,465254456;1,239389888;52,91120507;0,191700094;0,035921205;0,072787629;16,96226415;1
175;Copaga;0;1;24770;290;3205;8193;4;1961;303;0;53;0,012232539;12,63131056;3,023312584;467,3584906;0,239350665;0,000161486;0,00124805;0,013793103;1
176;Antena 3 Televisión;0;18;24572;25000;22697;54355;-861;16598;740;-4;981;0,030115579;1,480419328;0,452065127;25,0479103;0,305362892;-0,035039883;-0,037934529;-0,03444;1
177;Laminados Velasco;0;4;24313;1562;4804;13499;-112;3720;79;-2;207;0,003249291;6,535752688;1,801096378;117,4541063;0,275575969;-0,004606589;-0,023313905;-0,071702945;1
178;Gallina Blanca Purina;0;1;24198;469;1953;6785;609;3093;933;31;658;0,038556906;7,823472357;3,566396463;36,77507599;0,455858511;0,025167369;0,311827957;1,298507463;1
179;Pirelli Neumaticos;0;2;24175;7500;10122;21835;-1148;10522;1;-11;1620;4,1365E-05;2,297567002;1,107167392;14,92283951;0,481886879;-0,047487073;-0,113416321;-0,153066667;1
180;Philip Morris;0;18;24135;450;8445;12780;4834;6783;5549;57;777;0,229915061;3,558160106;1,888497653;31,06177606;0,530751174;0,200290035;0,57240971;10,74222222;1
181;Bendiz España;1;2;24040;2554;8502;14161;64;5628;878;1;1259;0,036522463;4,271499645;1,697620225;19,09451946;0,39742956;0,00266223;0,007527641;0,025058731;1
182;Editorial Planeta;0;18;23976;400;26004;49654;4305;20107;5056;17;429;0,210877544;1,19242055;0,482861401;55,88811189;0,4049422;0,179554555;0,165551454;10,7625;1
183;Kodak;0;4;23837;2578;6427;15557;-1921;5003;-1046;-30;660;-0,043881361;4,764541275;1,532236292;36,11666667;0,321591566;-0,080589;-0,298895286;-0,74515128;0
184;Aldesa;0;4;23752;1875;9049;12881;2491;5722;2851;28;816;0,120031997;4,150996155;1,843956215;29,10784314;0,444220169;0,104875379;0,275279036;1,328533333;1
185;Tudor;1;10;23416;7875;18552;38374;-1121;19206;-118;-6;1608;-0,005039289;1,219202333;0,610204826;14,56218905;0,500495127;-0,047873249;-0,060424752;-0,142349206;0
186;N. Montaña Quijano;1;11;23379;20102;26393;37906;693;32113;1922;3;591;0,082210531;0,728022919;0,616762518;39,55837563;0,84717459;0,029641986;0,026256962;0,034474182;1
187;Obrascón;1;5;23117;2628;6438;20593;923;2445;1137;14;578;0,049184583;9,454805726;1,12256592;39,99480969;0,118729665;0,039927326;0,143367505;0,351217656;1
188;Endesa;0;14;22808;600;133679;144283;91;137619;4713;0;238;0,206638022;0,165732929;0,158078221;95,83193277;0,953812993;0,003989828;0,000680735;0,151666667;1
189;AEG Ibérica;0;10;22723;5136;5580;13330;-1367;2147;-1128;-24;700;-0,049641333;10,58360503;1,704651163;32,46142857;0,161065266;-0,06015931;-0,244982079;-0,266160436;0
190;SE del Oxigeno;1;15;22626;6191;20600;31041;3207;15653;5104;16;879;0,22558119;1,445473711;0,72890693;25,74061433;0,504268548;0,141739592;0,155679612;0,518010015;1
191;Dumez Copisa;0;5;22413;3179;2421;19568;-4841;1157;-4670;-200;1212;-0,208361219;19,37165082;1,145390433;18,49257426;0,059127146;-0,21599072;-1,999586948;-1,522805914;0
192;Mobil Oil;0;14;22367;520;1864;7711;-686;3727;-396;-37;166;-0,017704654;6,001341562;2,900661393;134,7409639;0,483335495;-0,030670184;-0,368025751;-1,319230769;0
193;Moulinex España;1;10;22249;1075;7220;19577;556;4441;1221;8;1255;0,054878871;5,009907678;1,136486694;17,72828685;0,226847832;0,024989887;0,07700831;0,517209302;1
194;AT & Nerwork Systems España;0;10;22244;7995;7535;47346;-6067;19540;-5077;-81;768;-0,228241324;1,138382805;0,469817936;28,96354167;0,412706459;-0,272747707;-0,805175846;-0,758849281;0
195;Focoex;0;4;22225;1650;3824;14082;271;2957;336;7;97;0,01511811;7,516063578;1,57825593;229,1237113;0,209984377;0,012193476;0,070868201;0,164242424;1
196;Teka Industrial;0;6;21547;1200;7346;16855;1602;8479;1800;22;405;0,083538312;2,541219483;1,27837437;53,20246914;0,503055473;0,074349097;0,218077866;1,335;1
197;Sacir;0;5;21145;785;2298;9433;1187;1230;1542;52;885;0,072925041;17,19105691;2,241598643;23,89265537;0,1303933;0,056136202;0,516536118;1,512101911;1
198;Anecoop;0;1;21092;535;871;3722;76;568;118;9;63;0,005594538;37,13380282;5,666845782;334,7936508;0,152606126;0,003603262;0,087256028;0,142056075;1
199;Hidroeléctricas del Segre;0;7;20734;5500;13512;31287;10;27632;1305;0;327;0,062940098;0,750361899;0,662703359;63,40672783;0,883178317;0,0004823;0,000740083;0,001818182;1
200;Laboratorios Almirall;0;15;20308;3000;9651;22520;1536;10251;1995;16;973;0,098237148;1,981075017;0,901776199;20,87153135;0,455195382;0,075635218;0,159154492;0,512;1
201;Aluminia Española;0;11;20184;23000;27460;47730;-3903;37204;-1036;-14;678;-0,051327784;0,542522309;0,422878693;29,7699115;0,77946784;-0,193370987;-0,142134013;-0,169695652;0
202;EM Transportes de Madrid;0;17;20173;9712;8272;22399;-3158;14075;-992;-38;6716;-0,049174639;1,433250444;0,900620563;3,003722454;0,628376267;-0,156545878;-0,381769826;-0,325164745;0
203;Pascual Hermanos;1;1;20076;8726;4995;14381;-2442;8544;-1851;-49;5074;-0,092199641;2,349719101;1,396008622;3,956641703;0,594117238;-0,121637776;-0,488888889;-0,279853312;0
204;John Deere Ibérica;0;6;19945;4100;5698;12378;-2130;2550;-1521;-37;1046;-0,076259714;7,821568627;1,611326547;19,06787763;0,206010664;-0,106793683;-0,373815374;-0,519512195;0
205;Paradores de Turismo;0;18;19784;15889;17241;21037;388;14368;1492;2;4300;0,075414476;1,376948775;0,940438275;4,600930233;0,682987118;0,019611808;0,022504495;0,02441941;1
206;Porland Valderrivas;1;3;19760;3630;36092;50164;3683;45510;5970;10;552;0,302125506;0,434190288;0,393907982;35,79710145;0,907224304;0,18638664;0,102044774;1,014600551;1
207;Arrocerías Herba;0;1;19543;2500;9582;19361;808;12175;1061;8;308;0,054290539;1,605174538;1,009400341;63,4512987;0,628841485;0,041344727;0,084324776;0,3232;1
208;Hisalba;1;3;19447;15228;28454;58580;-3620;49385;599;-13;689;0,030801666;0,393783538;0,33197337;28,22496372;0,843035166;-0,186146964;-0,127222886;-0,237719989;1
209;Unisys España;0;8;19177;1220;5038;16495;-3816;1459;-2927;-76;635;-0,152630756;13,1439342;1,162594726;30,2;0,088451046;-0,198988371;-0,75744343;-3,127868852;0
210;Metro de Madrid;0;17;19031;2340;58518;118882;-405;96209;4652;-1;5776;0,244443277;0,197808937;0,160083108;3,29484072;0,809281472;-0,021281068;-0,006920947;-0,173076923;1
211;Starlux;0;1;18948;7400;11461;14375;1513;3094;1853;13;607;0,097793962;6,124111183;1,318121739;31,21581549;0,215234783;0,079850116;0,132012913;0,204459459;1
212;Informática El Corte Inglés;0;4;18818;;3131;6601;466;467;775;15;110;0,041183973;40,29550321;2,850780185;171,0727273;0,070746857;0,024763524;0,148834238;;1
213;Asland;1;3;18522;23118;102694;109400;1525;84559;3598;1;327;0,19425548;0,219042325;0,169305302;56,64220183;0,772934186;0,082334521;0,014849943;0,065965914;1
214;Seda de Barcelona;1;18;18288;5035;5079;22191;-7193;14012;-5862;-142;1887;-0,320538058;1,305167;0,824117886;9,691573927;0,631427155;-0,393318023;-1,416223666;-1,428599801;0
215;Sidmed;0;11;18209;17500;17916;34442;-254;27383;1686;-1;995;0,092591576;0,664974619;0,528685907;18,30050251;0,795046745;-0,013949146;-0,014177272;-0,014514286;1
216;Productos Asfálticos;0;9;18014;525;1448;7308;662;1627;810;46;143;0,044965027;11,07191149;2,464969896;125,972028;0,222632731;0,036749195;0,45718232;1,260952381;1
217;EN Eléctronica de Córdoba;0;7;17617;9000;12225;17681;2001;12106;4569;16;187;0,259351763;1,455228812;0,996380295;94,20855615;0,68468978;0,113583471;0,163680982;0,222333333;1
218;Metalúrgica Galicia;0;11;17486;550;11278;14873;1904;4978;3063;17;296;0,175168706;3,512655685;1,175687487;59,07432432;0,334700464;0,10888711;0,16882426;3,461818182;1
219;Valenciana de Cementos;1;3;17149;25122;26832;66729;-3730;51326;-2901;-14;1094;-0,169164383;0,33411916;0,25699471;15,67550274;0,769170825;-0,217505394;-0,139013119;-0,14847544;0
220;Alcofarsa;0;4;17103;560;501;3202;42;1506;201;8;196;0,011752324;11,35657371;5,341349157;87,26020408;0,470331043;0,00245571;0,083832335;0,075;1
221;Discoa;0;4;16960;250;962;2351;-3;860;29;0;280;0,001709906;19,72093023;7,21395151;60,57142857;0,365801786;-0,000176887;-0,003118503;-0,012;1
222;Televisión de Cataluña;0;16;16910;2500;18681;27097;-5388;7743;-4076;-29;1367;-0,241040804;2,183908046;0,624054323;12,37015362;0,28575119;-0,318628031;-0,288421391;-2,1552;0
223;Petroquímica Española;0;15;16608;625;5500;10873;1955;3804;2737;36;240;0,164800096;4,365930599;1,527453325;69,2;0,349857445;0,117714355;0,355454545;3,128;1
224;Prosegur;1;18;15985;5200;10089;20156;793;15449;1024;8;3991;0,064060056;1,034694802;0,7930641;4,005261839;0,766471522;0,049609008;0,078600456;0,1525;1
225;Vias y Construcciones;0;5;15740;720;3758;13437;737;1691;912;20;213;0,05794155;9,308101715;1,171392424;73,89671362;0,125846543;0,04682338;0,196114955;1,023611111;1
226;Bodegas y Bebidas;1;1;15730;3557;10631;19809;754;7544;1164;7;628;0,073998729;2,085100742;0,794083497;25,0477707;0,380836993;0,047933884;0,070924654;0,211976385;1
227;Hullera Vasco-Leonesa;1;12;15622;3420;12121;20997;1096;14189;2007;9;1547;0,128472667;1,100993728;0,744011049;10,09825469;0,675763204;0,07015747;0,090421582;0,320467836;1
228;Frint España;0;4;15620;500;604;13758;18;1217;25;3;14;0,001600512;12,83483977;1,135339439;1115,714286;0,088457625;0,001152369;0,029801325;0,036;1
229;SKF Española;0;6;15117;2862;-541;10757;-4026;5058;-3416;744;982;-0,225970761;2,988730724;1,405317468;15,39409369;0,470205448;-0,266322683;7,441774492;-1,406708595;0
